,qid,docid,docno,rank,score,query
602,1,3024,3025,602,1.004254983095686,adidas
603,1,3040,3041,603,1.004254983095686,adidas
604,1,3064,3065,604,1.004254983095686,adidas
605,1,3085,3086,605,1.004254983095686,adidas
606,1,3100,3101,606,1.004254983095686,adidas
607,1,3125,3126,607,1.004254983095686,adidas
608,1,3154,3155,608,1.004254983095686,adidas
609,1,3162,3163,609,1.004254983095686,adidas
610,1,3184,3185,610,1.004254983095686,adidas
611,1,3204,3205,611,1.004254983095686,adidas
612,1,3220,3221,612,1.004254983095686,adidas
613,1,3244,3245,613,1.004254983095686,adidas
614,1,3265,3266,614,1.004254983095686,adidas
615,1,3280,3281,615,1.004254983095686,adidas
616,1,3316,3317,616,1.004254983095686,adidas
617,1,3334,3335,617,1.004254983095686,adidas
618,1,3342,3343,618,1.004254983095686,adidas
619,1,3376,3377,619,1.004254983095686,adidas
620,1,3394,3395,620,1.004254983095686,adidas
621,1,3398,3399,621,1.004254983095686,adidas
622,1,3439,3440,622,1.004254983095686,adidas
623,1,3444,3445,623,1.004254983095686,adidas
624,1,3460,3461,624,1.004254983095686,adidas
625,1,3484,3485,625,1.004254983095686,adidas
626,1,3504,3505,626,1.004254983095686,adidas
627,1,2,3,627,0.9715862060383874,adidas
628,1,4,5,628,0.9715862060383874,adidas
629,1,6,7,629,0.9715862060383874,adidas
630,1,7,8,630,0.9715862060383874,adidas
631,1,9,10,631,0.9715862060383874,adidas
632,1,11,12,632,0.9715862060383874,adidas
633,1,13,14,633,0.9715862060383874,adidas
634,1,18,19,634,0.9715862060383874,adidas
635,1,20,21,635,0.9715862060383874,adidas
636,1,26,27,636,0.9715862060383874,adidas
637,1,35,36,637,0.9715862060383874,adidas
638,1,36,37,638,0.9715862060383874,adidas
639,1,38,39,639,0.9715862060383874,adidas
640,1,39,40,640,0.9715862060383874,adidas
641,1,41,42,641,0.9715862060383874,adidas
642,1,42,43,642,0.9715862060383874,adidas
643,1,44,45,643,0.9715862060383874,adidas
644,1,45,46,644,0.9715862060383874,adidas
645,1,51,52,645,0.9715862060383874,adidas
646,1,60,61,646,0.9715862060383874,adidas
647,1,64,65,647,0.9715862060383874,adidas
648,1,65,66,648,0.9715862060383874,adidas
649,1,69,70,649,0.9715862060383874,adidas
650,1,70,71,650,0.9715862060383874,adidas
651,1,71,72,651,0.9715862060383874,adidas
652,1,72,73,652,0.9715862060383874,adidas
653,1,75,76,653,0.9715862060383874,adidas
654,1,76,77,654,0.9715862060383874,adidas
655,1,78,79,655,0.9715862060383874,adidas
656,1,80,81,656,0.9715862060383874,adidas
657,1,86,87,657,0.9715862060383874,adidas
658,1,88,89,658,0.9715862060383874,adidas
659,1,90,91,659,0.9715862060383874,adidas
660,1,92,93,660,0.9715862060383874,adidas
661,1,93,94,661,0.9715862060383874,adidas
662,1,96,97,662,0.9715862060383874,adidas
663,1,98,99,663,0.9715862060383874,adidas
664,1,99,100,664,0.9715862060383874,adidas
665,1,102,103,665,0.9715862060383874,adidas
666,1,109,110,666,0.9715862060383874,adidas
667,1,111,112,667,0.9715862060383874,adidas
668,1,116,117,668,0.9715862060383874,adidas
669,1,119,120,669,0.9715862060383874,adidas
670,1,122,123,670,0.9715862060383874,adidas
671,1,124,125,671,0.9715862060383874,adidas
672,1,125,126,672,0.9715862060383874,adidas
673,1,127,128,673,0.9715862060383874,adidas
674,1,129,130,674,0.9715862060383874,adidas
675,1,144,145,675,0.9715862060383874,adidas
676,1,145,146,676,0.9715862060383874,adidas
677,1,146,147,677,0.9715862060383874,adidas
678,1,147,148,678,0.9715862060383874,adidas
679,1,149,150,679,0.9715862060383874,adidas
680,1,150,151,680,0.9715862060383874,adidas
681,1,151,152,681,0.9715862060383874,adidas
682,1,160,161,682,0.9715862060383874,adidas
683,1,162,163,683,0.9715862060383874,adidas
684,1,163,164,684,0.9715862060383874,adidas
685,1,167,168,685,0.9715862060383874,adidas
686,1,168,169,686,0.9715862060383874,adidas
687,1,174,175,687,0.9715862060383874,adidas
688,1,178,179,688,0.9715862060383874,adidas
689,1,179,180,689,0.9715862060383874,adidas
690,1,188,189,690,0.9715862060383874,adidas
691,1,189,190,691,0.9715862060383874,adidas
692,1,195,196,692,0.9715862060383874,adidas
693,1,197,198,693,0.9715862060383874,adidas
694,1,198,199,694,0.9715862060383874,adidas
695,1,199,200,695,0.9715862060383874,adidas
696,1,208,209,696,0.9715862060383874,adidas
697,1,210,211,697,0.9715862060383874,adidas
698,1,213,214,698,0.9715862060383874,adidas
699,1,217,218,699,0.9715862060383874,adidas
700,1,218,219,700,0.9715862060383874,adidas
701,1,220,221,701,0.9715862060383874,adidas
702,1,224,225,702,0.9715862060383874,adidas
703,1,225,226,703,0.9715862060383874,adidas
704,1,227,228,704,0.9715862060383874,adidas
705,1,228,229,705,0.9715862060383874,adidas
706,1,236,237,706,0.9715862060383874,adidas
707,1,237,238,707,0.9715862060383874,adidas
708,1,238,239,708,0.9715862060383874,adidas
709,1,241,242,709,0.9715862060383874,adidas
710,1,243,244,710,0.9715862060383874,adidas
711,1,244,245,711,0.9715862060383874,adidas
712,1,245,246,712,0.9715862060383874,adidas
713,1,250,251,713,0.9715862060383874,adidas
714,1,252,253,714,0.9715862060383874,adidas
715,1,253,254,715,0.9715862060383874,adidas
716,1,254,255,716,0.9715862060383874,adidas
717,1,258,259,717,0.9715862060383874,adidas
718,1,263,264,718,0.9715862060383874,adidas
719,1,266,267,719,0.9715862060383874,adidas
720,1,277,278,720,0.9715862060383874,adidas
721,1,279,280,721,0.9715862060383874,adidas
722,1,287,288,722,0.9715862060383874,adidas
723,1,289,290,723,0.9715862060383874,adidas
724,1,296,297,724,0.9715862060383874,adidas
725,1,299,300,725,0.9715862060383874,adidas
726,1,300,301,726,0.9715862060383874,adidas
727,1,304,305,727,0.9715862060383874,adidas
728,1,305,306,728,0.9715862060383874,adidas
729,1,309,310,729,0.9715862060383874,adidas
730,1,312,313,730,0.9715862060383874,adidas
731,1,317,318,731,0.9715862060383874,adidas
732,1,318,319,732,0.9715862060383874,adidas
733,1,320,321,733,0.9715862060383874,adidas
734,1,322,323,734,0.9715862060383874,adidas
735,1,326,327,735,0.9715862060383874,adidas
736,1,327,328,736,0.9715862060383874,adidas
737,1,328,329,737,0.9715862060383874,adidas
738,1,329,330,738,0.9715862060383874,adidas
739,1,331,332,739,0.9715862060383874,adidas
740,1,334,335,740,0.9715862060383874,adidas
741,1,336,337,741,0.9715862060383874,adidas
742,1,339,340,742,0.9715862060383874,adidas
743,1,342,343,743,0.9715862060383874,adidas
744,1,343,344,744,0.9715862060383874,adidas
745,1,349,350,745,0.9715862060383874,adidas
746,1,350,351,746,0.9715862060383874,adidas
747,1,351,352,747,0.9715862060383874,adidas
748,1,352,353,748,0.9715862060383874,adidas
749,1,355,356,749,0.9715862060383874,adidas
750,1,357,358,750,0.9715862060383874,adidas
751,1,362,363,751,0.9715862060383874,adidas
752,1,364,365,752,0.9715862060383874,adidas
753,1,366,367,753,0.9715862060383874,adidas
754,1,368,369,754,0.9715862060383874,adidas
755,1,369,370,755,0.9715862060383874,adidas
756,1,372,373,756,0.9715862060383874,adidas
757,1,373,374,757,0.9715862060383874,adidas
758,1,374,375,758,0.9715862060383874,adidas
759,1,375,376,759,0.9715862060383874,adidas
760,1,377,378,760,0.9715862060383874,adidas
761,1,378,379,761,0.9715862060383874,adidas
762,1,381,382,762,0.9715862060383874,adidas
763,1,384,385,763,0.9715862060383874,adidas
764,1,385,386,764,0.9715862060383874,adidas
765,1,387,388,765,0.9715862060383874,adidas
766,1,397,398,766,0.9715862060383874,adidas
767,1,399,400,767,0.9715862060383874,adidas
768,1,406,407,768,0.9715862060383874,adidas
769,1,407,408,769,0.9715862060383874,adidas
770,1,416,417,770,0.9715862060383874,adidas
771,1,417,418,771,0.9715862060383874,adidas
772,1,418,419,772,0.9715862060383874,adidas
773,1,420,421,773,0.9715862060383874,adidas
774,1,421,422,774,0.9715862060383874,adidas
775,1,425,426,775,0.9715862060383874,adidas
776,1,428,429,776,0.9715862060383874,adidas
777,1,431,432,777,0.9715862060383874,adidas
778,1,433,434,778,0.9715862060383874,adidas
779,1,441,442,779,0.9715862060383874,adidas
780,1,444,445,780,0.9715862060383874,adidas
781,1,445,446,781,0.9715862060383874,adidas
782,1,447,448,782,0.9715862060383874,adidas
783,1,448,449,783,0.9715862060383874,adidas
784,1,449,450,784,0.9715862060383874,adidas
785,1,450,451,785,0.9715862060383874,adidas
786,1,451,452,786,0.9715862060383874,adidas
787,1,454,455,787,0.9715862060383874,adidas
788,1,457,458,788,0.9715862060383874,adidas
789,1,458,459,789,0.9715862060383874,adidas
790,1,459,460,790,0.9715862060383874,adidas
791,1,463,464,791,0.9715862060383874,adidas
792,1,472,473,792,0.9715862060383874,adidas
793,1,473,474,793,0.9715862060383874,adidas
794,1,474,475,794,0.9715862060383874,adidas
795,1,475,476,795,0.9715862060383874,adidas
796,1,478,479,796,0.9715862060383874,adidas
797,1,480,481,797,0.9715862060383874,adidas
798,1,485,486,798,0.9715862060383874,adidas
799,1,486,487,799,0.9715862060383874,adidas
800,1,489,490,800,0.9715862060383874,adidas
801,1,492,493,801,0.9715862060383874,adidas
802,1,494,495,802,0.9715862060383874,adidas
803,1,498,499,803,0.9715862060383874,adidas
804,1,502,503,804,0.9715862060383874,adidas
805,1,503,504,805,0.9715862060383874,adidas
806,1,507,508,806,0.9715862060383874,adidas
807,1,515,516,807,0.9715862060383874,adidas
808,1,516,517,808,0.9715862060383874,adidas
809,1,517,518,809,0.9715862060383874,adidas
810,1,518,519,810,0.9715862060383874,adidas
811,1,522,523,811,0.9715862060383874,adidas
812,1,523,524,812,0.9715862060383874,adidas
813,1,524,525,813,0.9715862060383874,adidas
814,1,527,528,814,0.9715862060383874,adidas
815,1,531,532,815,0.9715862060383874,adidas
816,1,538,539,816,0.9715862060383874,adidas
817,1,545,546,817,0.9715862060383874,adidas
818,1,547,548,818,0.9715862060383874,adidas
819,1,550,551,819,0.9715862060383874,adidas
820,1,553,554,820,0.9715862060383874,adidas
821,1,554,555,821,0.9715862060383874,adidas
822,1,555,556,822,0.9715862060383874,adidas
823,1,566,567,823,0.9715862060383874,adidas
824,1,570,571,824,0.9715862060383874,adidas
825,1,576,577,825,0.9715862060383874,adidas
826,1,586,587,826,0.9715862060383874,adidas
827,1,589,590,827,0.9715862060383874,adidas
828,1,591,592,828,0.9715862060383874,adidas
829,1,594,595,829,0.9715862060383874,adidas
830,1,600,601,830,0.9715862060383874,adidas
831,1,607,608,831,0.9715862060383874,adidas
832,1,608,609,832,0.9715862060383874,adidas
833,1,611,612,833,0.9715862060383874,adidas
834,1,612,613,834,0.9715862060383874,adidas
835,1,614,615,835,0.9715862060383874,adidas
836,1,621,622,836,0.9715862060383874,adidas
837,1,623,624,837,0.9715862060383874,adidas
838,1,624,625,838,0.9715862060383874,adidas
839,1,627,628,839,0.9715862060383874,adidas
840,1,641,642,840,0.9715862060383874,adidas
841,1,647,648,841,0.9715862060383874,adidas
842,1,648,649,842,0.9715862060383874,adidas
843,1,657,658,843,0.9715862060383874,adidas
844,1,667,668,844,0.9715862060383874,adidas
845,1,671,672,845,0.9715862060383874,adidas
846,1,672,673,846,0.9715862060383874,adidas
847,1,673,674,847,0.9715862060383874,adidas
848,1,676,677,848,0.9715862060383874,adidas
849,1,678,679,849,0.9715862060383874,adidas
850,1,682,683,850,0.9715862060383874,adidas
851,1,692,693,851,0.9715862060383874,adidas
852,1,693,694,852,0.9715862060383874,adidas
853,1,695,696,853,0.9715862060383874,adidas
854,1,699,700,854,0.9715862060383874,adidas
855,1,704,705,855,0.9715862060383874,adidas
856,1,707,708,856,0.9715862060383874,adidas
857,1,708,709,857,0.9715862060383874,adidas
858,1,711,712,858,0.9715862060383874,adidas
859,1,717,718,859,0.9715862060383874,adidas
860,1,718,719,860,0.9715862060383874,adidas
861,1,722,723,861,0.9715862060383874,adidas
862,1,728,729,862,0.9715862060383874,adidas
863,1,731,732,863,0.9715862060383874,adidas
864,1,737,738,864,0.9715862060383874,adidas
865,1,741,742,865,0.9715862060383874,adidas
866,1,743,744,866,0.9715862060383874,adidas
867,1,749,750,867,0.9715862060383874,adidas
868,1,751,752,868,0.9715862060383874,adidas
869,1,756,757,869,0.9715862060383874,adidas
870,1,757,758,870,0.9715862060383874,adidas
871,1,759,760,871,0.9715862060383874,adidas
872,1,762,763,872,0.9715862060383874,adidas
873,1,763,764,873,0.9715862060383874,adidas
874,1,764,765,874,0.9715862060383874,adidas
875,1,766,767,875,0.9715862060383874,adidas
876,1,768,769,876,0.9715862060383874,adidas
877,1,776,777,877,0.9715862060383874,adidas
878,1,781,782,878,0.9715862060383874,adidas
879,1,787,788,879,0.9715862060383874,adidas
880,1,791,792,880,0.9715862060383874,adidas
881,1,795,796,881,0.9715862060383874,adidas
882,1,803,804,882,0.9715862060383874,adidas
883,1,805,806,883,0.9715862060383874,adidas
884,1,808,809,884,0.9715862060383874,adidas
885,1,809,810,885,0.9715862060383874,adidas
886,1,810,811,886,0.9715862060383874,adidas
887,1,813,814,887,0.9715862060383874,adidas
888,1,820,821,888,0.9715862060383874,adidas
889,1,821,822,889,0.9715862060383874,adidas
890,1,827,828,890,0.9715862060383874,adidas
891,1,828,829,891,0.9715862060383874,adidas
892,1,829,830,892,0.9715862060383874,adidas
893,1,831,832,893,0.9715862060383874,adidas
894,1,840,841,894,0.9715862060383874,adidas
895,1,841,842,895,0.9715862060383874,adidas
896,1,842,843,896,0.9715862060383874,adidas
897,1,845,846,897,0.9715862060383874,adidas
898,1,850,851,898,0.9715862060383874,adidas
899,1,857,858,899,0.9715862060383874,adidas
900,1,876,877,900,0.9715862060383874,adidas
901,1,881,882,901,0.9715862060383874,adidas
902,1,885,886,902,0.9715862060383874,adidas
903,1,888,889,903,0.9715862060383874,adidas
904,1,892,893,904,0.9715862060383874,adidas
905,1,896,897,905,0.9715862060383874,adidas
906,1,898,899,906,0.9715862060383874,adidas
907,1,900,901,907,0.9715862060383874,adidas
908,1,906,907,908,0.9715862060383874,adidas
909,1,907,908,909,0.9715862060383874,adidas
910,1,910,911,910,0.9715862060383874,adidas
911,1,912,913,911,0.9715862060383874,adidas
912,1,939,940,912,0.9715862060383874,adidas
913,1,942,943,913,0.9715862060383874,adidas
914,1,949,950,914,0.9715862060383874,adidas
915,1,953,954,915,0.9715862060383874,adidas
916,1,954,955,916,0.9715862060383874,adidas
917,1,958,959,917,0.9715862060383874,adidas
918,1,960,961,918,0.9715862060383874,adidas
919,1,961,962,919,0.9715862060383874,adidas
920,1,963,964,920,0.9715862060383874,adidas
921,1,966,967,921,0.9715862060383874,adidas
922,1,967,968,922,0.9715862060383874,adidas
923,1,970,971,923,0.9715862060383874,adidas
924,1,972,973,924,0.9715862060383874,adidas
925,1,974,975,925,0.9715862060383874,adidas
926,1,975,976,926,0.9715862060383874,adidas
927,1,978,979,927,0.9715862060383874,adidas
928,1,981,982,928,0.9715862060383874,adidas
929,1,982,983,929,0.9715862060383874,adidas
930,1,984,985,930,0.9715862060383874,adidas
931,1,985,986,931,0.9715862060383874,adidas
932,1,987,988,932,0.9715862060383874,adidas
933,1,995,996,933,0.9715862060383874,adidas
934,1,1001,1002,934,0.9715862060383874,adidas
935,1,1002,1003,935,0.9715862060383874,adidas
936,1,1003,1004,936,0.9715862060383874,adidas
937,1,1005,1006,937,0.9715862060383874,adidas
938,1,1007,1008,938,0.9715862060383874,adidas
939,1,1014,1015,939,0.9715862060383874,adidas
940,1,1016,1017,940,0.9715862060383874,adidas
941,1,1028,1029,941,0.9715862060383874,adidas
942,1,1029,1030,942,0.9715862060383874,adidas
943,1,1030,1031,943,0.9715862060383874,adidas
944,1,1033,1034,944,0.9715862060383874,adidas
945,1,1036,1037,945,0.9715862060383874,adidas
946,1,1041,1042,946,0.9715862060383874,adidas
947,1,1043,1044,947,0.9715862060383874,adidas
948,1,1047,1048,948,0.9715862060383874,adidas
949,1,1050,1051,949,0.9715862060383874,adidas
950,1,1053,1054,950,0.9715862060383874,adidas
951,1,1055,1056,951,0.9715862060383874,adidas
952,1,1061,1062,952,0.9715862060383874,adidas
953,1,1066,1067,953,0.9715862060383874,adidas
954,1,1069,1070,954,0.9715862060383874,adidas
955,1,1072,1073,955,0.9715862060383874,adidas
956,1,1073,1074,956,0.9715862060383874,adidas
957,1,1076,1077,957,0.9715862060383874,adidas
958,1,1079,1080,958,0.9715862060383874,adidas
959,1,1080,1081,959,0.9715862060383874,adidas
960,1,1084,1085,960,0.9715862060383874,adidas
961,1,1085,1086,961,0.9715862060383874,adidas
962,1,1086,1087,962,0.9715862060383874,adidas
963,1,1088,1089,963,0.9715862060383874,adidas
964,1,1090,1091,964,0.9715862060383874,adidas
965,1,1093,1094,965,0.9715862060383874,adidas
966,1,1094,1095,966,0.9715862060383874,adidas
967,1,1096,1097,967,0.9715862060383874,adidas
968,1,1097,1098,968,0.9715862060383874,adidas
969,1,1098,1099,969,0.9715862060383874,adidas
970,1,1099,1100,970,0.9715862060383874,adidas
971,1,1101,1102,971,0.9715862060383874,adidas
972,1,1102,1103,972,0.9715862060383874,adidas
973,1,1107,1108,973,0.9715862060383874,adidas
974,1,1109,1110,974,0.9715862060383874,adidas
975,1,1111,1112,975,0.9715862060383874,adidas
976,1,1112,1113,976,0.9715862060383874,adidas
977,1,1116,1117,977,0.9715862060383874,adidas
978,1,1117,1118,978,0.9715862060383874,adidas
979,1,1123,1124,979,0.9715862060383874,adidas
980,1,1124,1125,980,0.9715862060383874,adidas
981,1,1128,1129,981,0.9715862060383874,adidas
982,1,1139,1140,982,0.9715862060383874,adidas
983,1,1140,1141,983,0.9715862060383874,adidas
984,1,1141,1142,984,0.9715862060383874,adidas
985,1,1143,1144,985,0.9715862060383874,adidas
986,1,1145,1146,986,0.9715862060383874,adidas
987,1,1160,1161,987,0.9715862060383874,adidas
988,1,1161,1162,988,0.9715862060383874,adidas
989,1,1167,1168,989,0.9715862060383874,adidas
990,1,1169,1170,990,0.9715862060383874,adidas
991,1,1170,1171,991,0.9715862060383874,adidas
992,1,1171,1172,992,0.9715862060383874,adidas
993,1,1173,1174,993,0.9715862060383874,adidas
994,1,1175,1176,994,0.9715862060383874,adidas
995,1,1176,1177,995,0.9715862060383874,adidas
996,1,1183,1184,996,0.9715862060383874,adidas
997,1,1184,1185,997,0.9715862060383874,adidas
998,1,1185,1186,998,0.9715862060383874,adidas
999,1,1186,1187,999,0.9715862060383874,adidas
1000,2,1345,1346,0,1.6411064958079271,shirt
1001,2,1488,1489,1,1.6411064958079271,shirt
1002,2,1728,1729,2,1.6411064958079271,shirt
1003,2,1801,1802,3,1.6411064958079271,shirt
1004,2,1945,1946,4,1.6411064958079271,shirt
1005,2,2117,2118,5,1.6411064958079271,shirt
1006,2,2291,2292,6,1.6411064958079271,shirt
1007,2,1626,1627,7,1.6401098486671724,shirt
1008,2,1984,1985,8,1.6401098486671724,shirt
1009,2,247,248,9,1.6309756474033228,shirt
1010,2,1521,1522,10,1.6309756474033228,shirt
1011,2,1540,1541,11,1.6309756474033228,shirt
1012,2,1550,1551,12,1.6309756474033228,shirt
1013,2,1582,1583,13,1.6309756474033228,shirt
1014,2,1583,1584,14,1.6309756474033228,shirt
1015,2,1598,1599,15,1.6309756474033228,shirt
1016,2,1713,1714,16,1.6309756474033228,shirt
1017,2,1832,1833,17,1.6309756474033228,shirt
1018,2,2510,2511,18,1.6309756474033228,shirt
1019,2,2544,2545,19,1.6309756474033228,shirt
1020,2,2570,2571,20,1.6309756474033228,shirt
1021,2,2604,2605,21,1.6309756474033228,shirt
1022,2,2630,2631,22,1.6309756474033228,shirt
1023,2,2665,2666,23,1.6309756474033228,shirt
1024,2,2692,2693,24,1.6309756474033228,shirt
1025,2,2764,2765,25,1.6309756474033228,shirt
1026,2,2781,2782,26,1.6309756474033228,shirt
1027,2,2799,2800,27,1.6309756474033228,shirt
1028,2,2838,2839,28,1.6309756474033228,shirt
1029,2,2862,2863,29,1.6309756474033228,shirt
1030,2,2870,2871,30,1.6309756474033228,shirt
1031,2,2904,2905,31,1.6309756474033228,shirt
1032,2,2930,2931,32,1.6309756474033228,shirt
1033,2,2964,2965,33,1.6309756474033228,shirt
1034,2,2990,2991,34,1.6309756474033228,shirt
1035,2,3024,3025,35,1.6309756474033228,shirt
1036,2,3050,3051,36,1.6309756474033228,shirt
1037,2,3085,3086,37,1.6309756474033228,shirt
1038,2,3110,3111,38,1.6309756474033228,shirt
1039,2,3162,3163,39,1.6309756474033228,shirt
1040,2,3170,3171,40,1.6309756474033228,shirt
1041,2,3204,3205,41,1.6309756474033228,shirt
1042,2,3230,3231,42,1.6309756474033228,shirt
1043,2,3265,3266,43,1.6309756474033228,shirt
1044,2,3292,3293,44,1.6309756474033228,shirt
1045,2,3362,3363,45,1.6309756474033228,shirt
1046,2,3380,3381,46,1.6309756474033228,shirt
1047,2,3398,3399,47,1.6309756474033228,shirt
1048,2,3439,3440,48,1.6309756474033228,shirt
1049,2,3444,3445,49,1.6309756474033228,shirt
1050,2,3470,3471,50,1.6309756474033228,shirt
1051,2,3504,3505,51,1.6309756474033228,shirt
1052,2,845,846,52,1.6140728120575134,shirt
1053,2,1043,1044,53,1.6140728120575134,shirt
1054,2,1128,1129,54,1.6140728120575134,shirt
1055,2,1171,1172,55,1.6140728120575134,shirt
1056,2,1257,1258,56,1.6140728120575134,shirt
1057,2,1363,1364,57,1.6140728120575134,shirt
1058,2,1477,1478,58,1.6140728120575134,shirt
1059,2,1510,1511,59,1.6140728120575134,shirt
1060,2,1643,1644,60,1.6140728120575134,shirt
1061,2,2205,2206,61,1.6140728120575134,shirt
1062,2,2222,2223,62,1.6140728120575134,shirt
1063,2,2491,2492,63,1.6140728120575134,shirt
1064,2,2534,2535,64,1.6140728120575134,shirt
1065,2,2541,2542,65,1.6140728120575134,shirt
1066,2,2551,2552,66,1.6140728120575134,shirt
1067,2,2594,2595,67,1.6140728120575134,shirt
1068,2,2601,2602,68,1.6140728120575134,shirt
1069,2,2611,2612,69,1.6140728120575134,shirt
1070,2,2654,2655,70,1.6140728120575134,shirt
1071,2,2662,2663,71,1.6140728120575134,shirt
1072,2,2671,2672,72,1.6140728120575134,shirt
1073,2,2710,2711,73,1.6140728120575134,shirt
1074,2,2727,2728,74,1.6140728120575134,shirt
1075,2,2751,2752,75,1.6140728120575134,shirt
1076,2,2758,2759,76,1.6140728120575134,shirt
1077,2,2813,2814,77,1.6140728120575134,shirt
1078,2,2828,2829,78,1.6140728120575134,shirt
1079,2,2835,2836,79,1.6140728120575134,shirt
1080,2,2841,2842,80,1.6140728120575134,shirt
1081,2,2859,2860,81,1.6140728120575134,shirt
1082,2,2894,2895,82,1.6140728120575134,shirt
1083,2,2901,2902,83,1.6140728120575134,shirt
1084,2,2911,2912,84,1.6140728120575134,shirt
1085,2,2954,2955,85,1.6140728120575134,shirt
1086,2,2961,2962,86,1.6140728120575134,shirt
1087,2,2971,2972,87,1.6140728120575134,shirt
1088,2,3014,3015,88,1.6140728120575134,shirt
1089,2,3021,3022,89,1.6140728120575134,shirt
1090,2,3031,3032,90,1.6140728120575134,shirt
1091,2,3074,3075,91,1.6140728120575134,shirt
1092,2,3081,3082,92,1.6140728120575134,shirt
1093,2,3091,3092,93,1.6140728120575134,shirt
1094,2,3135,3136,94,1.6140728120575134,shirt
1095,2,3142,3143,95,1.6140728120575134,shirt
1096,2,3145,3146,96,1.6140728120575134,shirt
1097,2,3194,3195,97,1.6140728120575134,shirt
1098,2,3201,3202,98,1.6140728120575134,shirt
1099,2,3211,3212,99,1.6140728120575134,shirt
1100,2,3254,3255,100,1.6140728120575134,shirt
1101,2,3262,3263,101,1.6140728120575134,shirt
1102,2,3271,3272,102,1.6140728120575134,shirt
1103,2,3307,3308,103,1.6140728120575134,shirt
1104,2,3325,3326,104,1.6140728120575134,shirt
1105,2,3352,3353,105,1.6140728120575134,shirt
1106,2,3395,3396,106,1.6140728120575134,shirt
1107,2,3411,3412,107,1.6140728120575134,shirt
1108,2,3418,3419,108,1.6140728120575134,shirt
1109,2,3428,3429,109,1.6140728120575134,shirt
1110,2,3435,3436,110,1.6140728120575134,shirt
1111,2,3451,3452,111,1.6140728120575134,shirt
1112,2,3494,3495,112,1.6140728120575134,shirt
1113,2,3501,3502,113,1.6140728120575134,shirt
1114,2,341,342,114,1.5930211690664728,shirt
1115,2,887,888,115,1.5930211690664728,shirt
1116,2,1163,1164,116,1.5930211690664728,shirt
1117,2,1455,1456,117,1.5930211690664728,shirt
1118,2,1484,1485,118,1.5930211690664728,shirt
1119,2,1498,1499,119,1.5930211690664728,shirt
1120,2,1562,1563,120,1.5930211690664728,shirt
1121,2,1698,1699,121,1.5930211690664728,shirt
1122,2,1735,1736,122,1.5930211690664728,shirt
1123,2,1784,1785,123,1.5930211690664728,shirt
1124,2,1815,1816,124,1.5930211690664728,shirt
1125,2,1900,1901,125,1.5930211690664728,shirt
1126,2,1902,1903,126,1.5930211690664728,shirt
1127,2,2105,2106,127,1.5930211690664728,shirt
1128,2,2124,2125,128,1.5930211690664728,shirt
1129,2,2370,2371,129,1.5930211690664728,shirt
1130,2,2401,2402,130,1.5930211690664728,shirt
1131,2,2419,2420,131,1.5930211690664728,shirt
1132,2,2505,2506,132,1.5930211690664728,shirt
1133,2,2508,2509,133,1.5930211690664728,shirt
1134,2,2515,2516,134,1.5930211690664728,shirt
1135,2,2516,2517,135,1.5930211690664728,shirt
1136,2,2520,2521,136,1.5930211690664728,shirt
1137,2,2521,2522,137,1.5930211690664728,shirt
1138,2,2527,2528,138,1.5930211690664728,shirt
1139,2,2530,2531,139,1.5930211690664728,shirt
1140,2,2539,2540,140,1.5930211690664728,shirt
1141,2,2542,2543,141,1.5930211690664728,shirt
1142,2,2565,2566,142,1.5930211690664728,shirt
1143,2,2568,2569,143,1.5930211690664728,shirt
1144,2,2575,2576,144,1.5930211690664728,shirt
1145,2,2576,2577,145,1.5930211690664728,shirt
1146,2,2580,2581,146,1.5930211690664728,shirt
1147,2,2581,2582,147,1.5930211690664728,shirt
1148,2,2587,2588,148,1.5930211690664728,shirt
1149,2,2590,2591,149,1.5930211690664728,shirt
1150,2,2599,2600,150,1.5930211690664728,shirt
1151,2,2602,2603,151,1.5930211690664728,shirt
1152,2,2625,2626,152,1.5930211690664728,shirt
1153,2,2628,2629,153,1.5930211690664728,shirt
1154,2,2635,2636,154,1.5930211690664728,shirt
1155,2,2636,2637,155,1.5930211690664728,shirt
1156,2,2640,2641,156,1.5930211690664728,shirt
1157,2,2641,2642,157,1.5930211690664728,shirt
1158,2,2647,2648,158,1.5930211690664728,shirt
1159,2,2650,2651,159,1.5930211690664728,shirt
1160,2,2660,2661,160,1.5930211690664728,shirt
1161,2,2663,2664,161,1.5930211690664728,shirt
1162,2,2685,2686,162,1.5930211690664728,shirt
1163,2,2690,2691,163,1.5930211690664728,shirt
1164,2,2697,2698,164,1.5930211690664728,shirt
1165,2,2698,2699,165,1.5930211690664728,shirt
1166,2,2702,2703,166,1.5930211690664728,shirt
1167,2,2703,2704,167,1.5930211690664728,shirt
1168,2,2724,2725,168,1.5930211690664728,shirt
1169,2,2741,2742,169,1.5930211690664728,shirt
1170,2,2744,2745,170,1.5930211690664728,shirt
1171,2,2747,2748,171,1.5930211690664728,shirt
1172,2,2756,2757,172,1.5930211690664728,shirt
1173,2,2759,2760,173,1.5930211690664728,shirt
1174,2,2762,2763,174,1.5930211690664728,shirt
1175,2,2769,2770,175,1.5930211690664728,shirt
1176,2,2770,2771,176,1.5930211690664728,shirt
1177,2,2774,2775,177,1.5930211690664728,shirt
1178,2,2775,2776,178,1.5930211690664728,shirt
1179,2,2779,2780,179,1.5930211690664728,shirt
